Location,Amplitude
"SOUTH BEACH, OR",0.2
"SOUTH BEACH, OR",0.05
"SOUTH BEACH, OR",0.02
"SOUTH BEACH, OR",0.02
"SOUTH BEACH, OR",0.1
"SOUTH BEACH, OR",0.17
"SOUTH BEACH, OR",0.08
"SOUTH BEACH, OR",0.03
"SOUTH BEACH, OR",0.16
"SOUTH BEACH, OR",0.43
"SOUTH BEACH, OR",0.07
"SOUTH BEACH, OR",0.07
"SOUTH BEACH, OR",0.07
"SOUTH BEACH, OR",0.11
"SANTA MONICA, CA",0.48
"SANTA MONICA, CA",0.46
"SANTA MONICA, CA",1.4
"SANTA MONICA, CA",0.08
"SANTA MONICA, CA",0.2
"SANTA MONICA, CA",0.09
"SANTA MONICA, CA",0.13
"SANTA MONICA, CA",0.05
"SANTA MONICA, CA",0.1
"SANTA MONICA, CA",0.19
"SANTA MONICA, CA",0.1
"SANTA MONICA, CA",0.15
"SANTA MONICA, CA",0.11
"SANTA MONICA, CA",0.07
"SANTA MONICA, CA",0.15
"SANTA MONICA, CA",0.05
"SANTA MONICA, CA",0.64
"SANTA MONICA, CA",0.85
"SANTA MONICA, CA",0.08
"SANTA MONICA, CA",0.08
"SANTA MONICA, CA",0.12
"SANTA MONICA, CA",0.21
"SANTA BARBARA, CA",1.37
"SANTA BARBARA, CA",0.08
"SANTA BARBARA, CA",0.03
"SANTA BARBARA, CA",0.06
"SANTA BARBARA, CA",0.18
"SANTA BARBARA, CA",0.4
"SANTA BARBARA, CA",0.1
"SANTA BARBARA, CA",0.09
"SANTA BARBARA, CA",0.25
"SANTA BARBARA, CA",0.15
"SANTA BARBARA, CA",0.91
"SANTA BARBARA, CA",1.02
"SANTA BARBARA, CA",0.21
"SANTA BARBARA, CA",0.34
"SAN FRANCISCO, CA",0.18
"SAN FRANCISCO, CA",0.15
"SAN FRANCISCO, CA",0.54
"SAN FRANCISCO, CA",0.26
"SAN FRANCISCO, CA",0.2
"SAN FRANCISCO, CA",0.46
"SAN FRANCISCO, CA",0.1
"SAN FRANCISCO, CA",0.1
"SAN FRANCISCO, CA",0.1
"SAN FRANCISCO, CA",0.1
"SAN FRANCISCO, CA",0.05
"SAN FRANCISCO, CA",0.02
"SAN FRANCISCO, CA",0.04
"SAN FRANCISCO, CA",0.03
"SAN FRANCISCO, CA",0.08
"SAN FRANCISCO, CA",0.05
"SAN FRANCISCO, CA",0.16
"SAN FRANCISCO, CA",0.05
"SAN FRANCISCO, CA",0.1
"SAN FRANCISCO, CA",0.32
"SAN FRANCISCO, CA",0.62
"SAN FRANCISCO, CA",0.14
"SAN FRANCISCO, CA",0.05
"SAN FRANCISCO, CA",0.12
"SAN FRANCISCO, CA",0.05
"SAN FRANCISCO, CA",0.08
"SAN FRANCISCO, CA",0.07
"SAN DIEGO, CA",0.2
"SAN DIEGO, CA",0.2
"SAN DIEGO, CA",0.33
"SAN DIEGO, CA",0.23
"SAN DIEGO, CA",0.7
"SAN DIEGO, CA",0.1
"SAN DIEGO, CA",0.1
"SAN DIEGO, CA",0.1
"SAN DIEGO, CA",0.08
"SAN DIEGO, CA",0.05
"SAN DIEGO, CA",0.05
"SAN DIEGO, CA",0.16
"SAN DIEGO, CA",0.09
"SAN DIEGO, CA",0.1
"SAN DIEGO, CA",0.05
"SAN DIEGO, CA",0.4
"SAN DIEGO, CA",0.63
"SAN DIEGO, CA",0.05
"SAN DIEGO, CA",0.05
"SAN DIEGO, CA",0.12
"SAN DIEGO, CA",0.09
"PORT SAN LUIS, CA",0.12
"PORT SAN LUIS, CA",0.07
"PORT SAN LUIS, CA",0.15
"PORT SAN LUIS, CA",0.12
"PORT SAN LUIS, CA",0.07
"PORT SAN LUIS, CA",0.09
"PORT SAN LUIS, CA",0.05
"PORT SAN LUIS, CA",0.14
"PORT SAN LUIS, CA",0.03
"PORT SAN LUIS, CA",0.27
"PORT SAN LUIS, CA",0.56
"PORT SAN LUIS, CA",0.11
"PORT SAN LUIS, CA",0.09
"PORT SAN LUIS, CA",0.08
"PORT SAN LUIS, CA",0.08
"PORT SAN LUIS, CA",0.28
"PORT SAN LUIS, CA",0.08
"PORT SAN LUIS, CA",0.8
"PORT SAN LUIS, CA",2.02
"PORT SAN LUIS, CA",0.27
"PORT SAN LUIS, CA",0.14
"PORT SAN LUIS, CA",0.22
"PORT SAN LUIS, CA",0.29
"PORT SAN LUIS, CA",0.16
"PORT SAN LUIS, CA",0.14
"PORT SAN LUIS, CA",0.21
"PORT SAN LUIS, CA",0.16
"PORT ORFORD, OR",0.05
"PORT ORFORD, OR",0.18
"PORT ORFORD, OR",0.05
"PORT ORFORD, OR",0.04
"PORT ORFORD, OR",0.04
"PORT ORFORD, OR",0.06
"PORT ORFORD, OR",0.04
"PORT ORFORD, OR",0.11
"PORT ORFORD, OR",0.06
"PORT ORFORD, OR",0.55
"PORT ORFORD, OR",0.27
"PORT ORFORD, OR",0.03
"PORT ORFORD, OR",0.22
"PORT ORFORD, OR",0.32
"PORT ORFORD, OR",2.02
"PORT ORFORD, OR",0.23
"PORT ORFORD, OR",0.08
"PORT ORFORD, OR",0.13
"PORT ORFORD, OR",0.16
"PORT ORFORD, OR",0.1
"POINT REYES, CA",0.11
"POINT REYES, CA",0.09
"POINT REYES, CA",0.03
"POINT REYES, CA",0.08
"POINT REYES, CA",0.06
"POINT REYES, CA",0.1
"POINT REYES, CA",0.03
"POINT REYES, CA",0.2
"POINT REYES, CA",0.13
"POINT REYES, CA",0.33
"POINT REYES, CA",0.12
"POINT REYES, CA",0.06
"POINT REYES, CA",0.39
"POINT REYES, CA",0.06
"POINT REYES, CA",0.46
"POINT REYES, CA",1.35
"POINT REYES, CA",0.24
"POINT REYES, CA",0.21
"POINT REYES, CA",0.12
"POINT REYES, CA",0.11
"NORTH SPIT, HUMBOLDT BAY, CA",0.1
"NORTH SPIT, HUMBOLDT BAY, CA",0.02
"NORTH SPIT, HUMBOLDT BAY, CA",0.04
"NORTH SPIT, HUMBOLDT BAY, CA",0.05
"NORTH SPIT, HUMBOLDT BAY, CA",0.02
"NORTH SPIT, HUMBOLDT BAY, CA",0.17
"NORTH SPIT, HUMBOLDT BAY, CA",0.23
"NORTH SPIT, HUMBOLDT BAY, CA",0.97
"NORTH SPIT, HUMBOLDT BAY, CA",0.12
"NORTH SPIT, HUMBOLDT BAY, CA",0.11
"NORTH SPIT, HUMBOLDT BAY, CA",0.22
"MONTEREY, CA",0.61
"MONTEREY, CA",0.03
"MONTEREY, CA",0.04
"MONTEREY, CA",0.05
"MONTEREY, CA",0.08
"MONTEREY, CA",0.05
"MONTEREY, CA",0.1
"MONTEREY, CA",0.15
"MONTEREY, CA",0.05
"MONTEREY, CA",0.36
"MONTEREY, CA",0.7
"MONTEREY, CA",0.14
"MONTEREY, CA",0.04
"MONTEREY, CA",0.11
"MONTEREY, CA",0.08
"MONTEREY, CA",0.07
"LOS ANGELES, CA",0.13
"LOS ANGELES, CA",0.38
"LOS ANGELES, CA",0.76
"LOS ANGELES, CA",0.1
"LOS ANGELES, CA",0.1
"LOS ANGELES, CA",0.1
"LOS ANGELES, CA",0.1
"LOS ANGELES, CA",0.05
"LOS ANGELES, CA",0.05
"LOS ANGELES, CA",0.06
"LOS ANGELES, CA",0.05
"LOS ANGELES, CA",0.05
"LOS ANGELES, CA",0.13
"LOS ANGELES, CA",0.08
"LOS ANGELES, CA",0.11
"LOS ANGELES, CA",0.06
"LOS ANGELES, CA",0.13
"LOS ANGELES, CA",0.42
"LOS ANGELES, CA",0.49
"LOS ANGELES, CA",0.08
"LOS ANGELES, CA",0.08
"LOS ANGELES, CA",0.16
"LOS ANGELES, CA",0.06
"LA JOLLA, CA",0.19
"LA JOLLA, CA",0.3
"LA JOLLA, CA",0.52
"LA JOLLA, CA",0.1
"LA JOLLA, CA",0.1
"LA JOLLA, CA",0.03
"LA JOLLA, CA",0.05
"LA JOLLA, CA",0.06
"LA JOLLA, CA",0.04
"LA JOLLA, CA",0.1
"LA JOLLA, CA",0.6
"LA JOLLA, CA",0.39
"LA JOLLA, CA",0.05
"LA JOLLA, CA",0.06
"LA JOLLA, CA",0.07
"LA JOLLA, CA",0.11
"CRESCENT CITY, CA",0.18
"CRESCENT CITY, CA",0.23
"CRESCENT CITY, CA",0.18
"CRESCENT CITY, CA",0.93
"CRESCENT CITY, CA",0.65
"CRESCENT CITY, CA",1.68
"CRESCENT CITY, CA",0.33
"CRESCENT CITY, CA",0.31
"CRESCENT CITY, CA",0.07
"CRESCENT CITY, CA",0.61
"CRESCENT CITY, CA",0.06
"CRESCENT CITY, CA",0.08
"CRESCENT CITY, CA",0.06
"CRESCENT CITY, CA",0.55
"CRESCENT CITY, CA",0.07
"CRESCENT CITY, CA",0.5
"CRESCENT CITY, CA",0.11
"CRESCENT CITY, CA",0.14
"CRESCENT CITY, CA",0.18
"CRESCENT CITY, CA",0.14
"CRESCENT CITY, CA",0.2
"CRESCENT CITY, CA",0.18
"CRESCENT CITY, CA",0.31
"CRESCENT CITY, CA",0.1
"CRESCENT CITY, CA",0.27
"CRESCENT CITY, CA",0.88
"CRESCENT CITY, CA",0.23
"CRESCENT CITY, CA",0.16
"CRESCENT CITY, CA",0.33
"CRESCENT CITY, CA",0.64
"CRESCENT CITY, CA",2.47
"CRESCENT CITY, CA",0.44
"CRESCENT CITY, CA",0.2
"CRESCENT CITY, CA",0.16
"CRESCENT CITY, CA",0.32
"CRESCENT CITY, CA",0.25
"CRESCENT CITY, CA",0.11
"CRESCENT CITY, CA",0.21
"CRESCENT CITY, CA",0.19
"CRESCENT CITY, CA",0.17
"CRESCENT CITY, CA",0.2
"CHARLESTON, OR",0.09
"CHARLESTON, OR",0.02
"CHARLESTON, OR",0.04
"CHARLESTON, OR",0.03
"CHARLESTON, OR",0.05
"CHARLESTON, OR",0.04
"CHARLESTON, OR",0.19
"CHARLESTON, OR",0.04
"CHARLESTON, OR",0.13
"CHARLESTON, OR",0.16
"CHARLESTON, OR",0.71
"CHARLESTON, OR",0.13
"CHARLESTON, OR",0.06
"CHARLESTON, OR",0.12
"CHARLESTON, OR",0.07
"CHARLESTON, OR",0.07
"ARENA COVE, CA",0.12
"ARENA COVE, CA",0.14
"ARENA COVE, CA",0.07
"ARENA COVE, CA",0.04
"ARENA COVE, CA",0.09
"ARENA COVE, CA",0.06
"ARENA COVE, CA",0.08
"ARENA COVE, CA",0.19
"ARENA COVE, CA",0.03
"ARENA COVE, CA",0.61
"ARENA COVE, CA",0.25
"ARENA COVE, CA",0.04
"ARENA COVE, CA",0.05
"ARENA COVE, CA",0.04
"ARENA COVE, CA",0.44
"ARENA COVE, CA",0.04
"ARENA COVE, CA",0.39
"ARENA COVE, CA",1.74
"ARENA COVE, CA",0.06
"ARENA COVE, CA",0.35
"ARENA COVE, CA",0.17
"ARENA COVE, CA",0.15
"ALAMEDA, CA",0.4
"ALAMEDA, CA",0.18
"ALAMEDA, CA",0.31
"ALAMEDA, CA",0.1
"ALAMEDA, CA",0.04
"ALAMEDA, CA",0.04
"ALAMEDA, CA",0.04
"ALAMEDA, CA",0.12
"ALAMEDA, CA",0.51
"ALAMEDA, CA",0.11
"ALAMEDA, CA",0.06
"ALAMEDA, CA",0.06
